timestamp,symbol,tradingDay,open,high,low,close,volume
2018-09-19 09:50:00-04:00,VZ,2018-09-19,54.38,54.4499,54.22,54.23,260309.0
2018-09-19 10:00:00-04:00,VZ,2018-09-19,54.2226,54.25,54.14,54.175,335780.0
2018-09-19 10:10:00-04:00,VZ,2018-09-19,54.18,54.24,54.0,54.015,572215.0
2018-09-19 10:20:00-04:00,VZ,2018-09-19,54.0172,54.09,53.98,54.03,338100.0
2018-09-19 10:30:00-04:00,VZ,2018-09-19,54.033,54.05,53.98,54.01,387456.0
2018-09-19 10:40:00-04:00,VZ,2018-09-19,54.0051,54.1,53.99,53.9959,279777.0
2018-09-19 10:50:00-04:00,VZ,2018-09-19,54.0,54.07,53.915,53.95,200392.0
2018-09-19 11:00:00-04:00,VZ,2018-09-19,53.9585,54.01,53.85,53.875,382847.0
2018-09-19 11:10:00-04:00,VZ,2018-09-19,53.88,53.89,53.775,53.7978,256296.0
2018-09-19 11:20:00-04:00,VZ,2018-09-19,53.795,53.81,53.65,53.66,419807.0
2018-09-19 11:30:00-04:00,VZ,2018-09-19,53.66,53.735,53.58,53.655,516243.0
2018-09-19 11:40:00-04:00,VZ,2018-09-19,53.655,53.8,53.61,53.79,309768.0
2018-09-19 11:50:00-04:00,VZ,2018-09-19,53.79,53.88,53.785,53.8332,271968.0
2018-09-19 12:00:00-04:00,VZ,2018-09-19,53.83,53.91,53.792,53.7933,183594.0
2018-09-19 12:10:00-04:00,VZ,2018-09-19,53.795,53.92,53.785,53.88,188130.0
2018-09-19 12:20:00-04:00,VZ,2018-09-19,53.87,53.88,53.755,53.765,165107.0
2018-09-19 12:30:00-04:00,VZ,2018-09-19,53.765,53.83,53.75,53.8122,132528.0
2018-09-19 12:40:00-04:00,VZ,2018-09-19,53.82,53.87,53.81,53.865,120843.0
2018-09-19 12:50:00-04:00,VZ,2018-09-19,53.87,53.88,53.785,53.785,162198.0
2018-09-19 13:00:00-04:00,VZ,2018-09-19,53.7819,53.79,53.72,53.7313,123809.0
2018-09-19 13:10:00-04:00,VZ,2018-09-19,53.735,53.76,53.72,53.7232,108172.0
2018-09-19 13:20:00-04:00,VZ,2018-09-19,53.73,53.73,53.7,53.73,115118.0
2018-09-19 13:30:00-04:00,VZ,2018-09-19,53.725,53.77,53.715,53.755,152972.0
2018-09-19 13:40:00-04:00,VZ,2018-09-19,53.75,53.79,53.7,53.7,123907.0
2018-09-19 13:50:00-04:00,VZ,2018-09-19,53.7,53.74,53.64,53.66,190464.0
2018-09-19 14:00:00-04:00,VZ,2018-09-19,53.65,53.7,53.595,53.615,295514.0
2018-09-19 14:10:00-04:00,VZ,2018-09-19,53.61,53.7,53.5966,53.695,194128.0
2018-09-19 14:20:00-04:00,VZ,2018-09-19,53.695,53.695,53.63,53.64,142256.0
2018-09-19 14:30:00-04:00,VZ,2018-09-19,53.64,53.65,53.585,53.6,192672.0
2018-09-19 14:40:00-04:00,VZ,2018-09-19,53.5952,53.62,53.58,53.6,196895.0
2018-09-19 14:50:00-04:00,VZ,2018-09-19,53.59,53.6,53.53,53.535,279006.0
2018-09-19 15:00:00-04:00,VZ,2018-09-19,53.54,53.54,53.43,53.47,653680.0
2018-09-19 15:10:00-04:00,VZ,2018-09-19,53.48,53.48,53.37,53.38,482843.0
2018-09-19 15:20:00-04:00,VZ,2018-09-19,53.37,53.44,53.37,53.415,666308.0
2018-09-19 15:30:00-04:00,VZ,2018-09-19,53.4146,53.42,53.38,53.4,543082.0
2018-09-19 15:40:00-04:00,VZ,2018-09-19,53.39,53.49,53.39,53.465,794178.0
2018-09-19 15:50:00-04:00,VZ,2018-09-19,53.465,53.5,53.45,53.49,1674821.0
2018-09-19 16:00:00-04:00,,,,,,,
2018-09-20 09:30:00-04:00,VZ,2018-09-20,53.6,53.73,53.317,53.655,669295.0
2018-09-20 09:40:00-04:00,VZ,2018-09-20,53.66,53.73,53.56,53.57,462362.0
2018-09-20 09:50:00-04:00,VZ,2018-09-20,53.57,53.61,53.445,53.48,344073.0
2018-09-20 10:00:00-04:00,VZ,2018-09-20,53.48,53.58,53.45,53.55,340077.0
2018-09-20 10:10:00-04:00,VZ,2018-09-20,53.55,53.6,53.5292,53.56,206421.0
2018-09-20 10:20:00-04:00,VZ,2018-09-20,53.56,53.59,53.52,53.535,355526.0
2018-09-20 10:30:00-04:00,VZ,2018-09-20,53.53,53.55,53.48,53.52,320572.0
2018-09-20 10:40:00-04:00,VZ,2018-09-20,53.53,53.58,53.5,53.565,227386.0
2018-09-20 10:50:00-04:00,VZ,2018-09-20,53.57,53.58,53.49,53.515,227406.0
2018-09-20 11:00:00-04:00,VZ,2018-09-20,53.515,53.52,53.4735,53.49,254348.0
2018-09-20 11:10:00-04:00,VZ,2018-09-20,53.49,53.56,53.481,53.55,215371.0
2018-09-20 11:20:00-04:00,VZ,2018-09-20,53.55,53.79,53.54,53.785,369699.0
2018-09-20 11:30:00-04:00,VZ,2018-09-20,53.7872,53.865,53.75,53.835,246622.0
2018-09-20 11:40:00-04:00,VZ,2018-09-20,53.8331,53.91,53.785,53.905,206244.0
2018-09-20 11:50:00-04:00,VZ,2018-09-20,53.91,53.98,53.89,53.955,235468.0
2018-09-20 12:00:00-04:00,VZ,2018-09-20,53.955,53.995,53.89,53.94,387738.0
2018-09-20 12:10:00-04:00,VZ,2018-09-20,53.94,54.15,53.94,54.08,375504.0
2018-09-20 12:20:00-04:00,VZ,2018-09-20,54.0751,54.0751,53.94,53.95,160172.0
2018-09-20 12:30:00-04:00,VZ,2018-09-20,53.945,53.96,53.9,53.945,147870.0
2018-09-20 12:40:00-04:00,VZ,2018-09-20,53.94,53.96,53.835,53.8569,193146.0
2018-09-20 12:50:00-04:00,VZ,2018-09-20,53.855,53.855,53.8,53.8,141136.0
2018-09-20 13:00:00-04:00,VZ,2018-09-20,53.805,53.915,53.8,53.9,150083.0
2018-09-20 13:10:00-04:00,VZ,2018-09-20,53.9,53.92,53.83,53.86,131709.0
2018-09-20 13:20:00-04:00,VZ,2018-09-20,53.87,53.89,53.825,53.8368,107653.0
2018-09-20 13:30:00-04:00,VZ,2018-09-20,53.83,53.99,53.83,53.99,185383.0
2018-09-20 13:40:00-04:00,VZ,2018-09-20,53.983000000000004,54.02,53.945,54.0129,244160.0
2018-09-20 13:50:00-04:00,VZ,2018-09-20,54.015,54.028999999999996,53.97,54.02,166900.0
2018-09-20 14:00:00-04:00,VZ,2018-09-20,54.015,54.02,53.925,53.955,258573.0
2018-09-20 14:10:00-04:00,VZ,2018-09-20,53.955,54.055,53.951,54.0,228282.0
2018-09-20 14:20:00-04:00,VZ,2018-09-20,54.0,54.00899999999999,53.845,53.85,291226.0
2018-09-20 14:30:00-04:00,VZ,2018-09-20,53.855,53.87,53.77,53.77,275562.0
2018-09-20 14:40:00-04:00,VZ,2018-09-20,53.775,53.85,53.76,53.85,149546.0
2018-09-20 14:50:00-04:00,VZ,2018-09-20,53.845,53.925,53.845,53.881,154394.0
2018-09-20 15:00:00-04:00,VZ,2018-09-20,53.89,53.945,53.88,53.905,171811.0
2018-09-20 15:10:00-04:00,VZ,2018-09-20,53.909,53.91,53.85,53.85,247086.0
2018-09-20 15:20:00-04:00,VZ,2018-09-20,53.8513,53.87,53.81,53.815,212577.0
2018-09-20 15:30:00-04:00,VZ,2018-09-20,53.8134,53.89,53.8,53.855,283225.0
2018-09-20 15:40:00-04:00,VZ,2018-09-20,53.855,53.89,53.805,53.88,459571.0
2018-09-20 15:50:00-04:00,VZ,2018-09-20,53.87,53.96,53.84,53.96,1051966.0
2018-09-20 16:00:00-04:00,,,,,,,
2018-09-21 09:30:00-04:00,VZ,2018-09-21,54.23,54.74,54.12,54.1443,741777.0
2018-09-21 09:40:00-04:00,VZ,2018-09-21,54.15,54.65,54.15,54.57,451907.0
2018-09-21 09:50:00-04:00,VZ,2018-09-21,54.575,54.575,54.36,54.43,312179.0
2018-09-21 10:00:00-04:00,VZ,2018-09-21,54.43,54.54,54.34,54.35,343328.0
2018-09-21 10:10:00-04:00,VZ,2018-09-21,54.36,54.53,54.33,54.365,288670.0
2018-09-21 10:20:00-04:00,VZ,2018-09-21,54.36,54.44,54.29,54.43,258648.0
2018-09-21 10:30:00-04:00,VZ,2018-09-21,54.435,54.495,54.4171,54.47,248444.0
2018-09-21 10:40:00-04:00,VZ,2018-09-21,54.47,54.54,54.43,54.4852,223826.0
2018-09-21 10:50:00-04:00,VZ,2018-09-21,54.49,54.5,54.35,54.385,305544.0
2018-09-21 11:00:00-04:00,VZ,2018-09-21,54.385,54.42,54.29,54.325,169294.0
2018-09-21 11:10:00-04:00,VZ,2018-09-21,54.325,54.325,54.195,54.255,247933.0
2018-09-21 11:20:00-04:00,VZ,2018-09-21,54.255,54.27,54.15,54.2,193467.0
2018-09-21 11:30:00-04:00,VZ,2018-09-21,54.19,54.42,54.19,54.41,189364.0
2018-09-21 11:40:00-04:00,VZ,2018-09-21,54.41,54.5,54.405,54.482,243024.0
2018-09-21 11:50:00-04:00,VZ,2018-09-21,54.485,54.52,54.41,54.5176,132292.0
2018-09-21 12:00:00-04:00,VZ,2018-09-21,54.52,54.53,54.44,54.4836,146234.0
2018-09-21 12:10:00-04:00,VZ,2018-09-21,54.49,54.55,54.49,54.53,178564.0
2018-09-21 12:20:00-04:00,VZ,2018-09-21,54.535,54.59,54.49,54.58,293192.0
2018-09-21 12:30:00-04:00,VZ,2018-09-21,54.58,54.67,54.58,54.64,173204.0
2018-09-21 12:40:00-04:00,VZ,2018-09-21,54.64,54.64,54.5,54.525,242716.0
2018-09-21 12:50:00-04:00,VZ,2018-09-21,54.525,54.54,54.49,54.495,138237.0
2018-09-21 13:00:00-04:00,VZ,2018-09-21,54.495,54.57,54.49,54.515,125183.0
2018-09-21 13:10:00-04:00,VZ,2018-09-21,54.515,54.59,54.475,54.59,144870.0
2018-09-21 13:20:00-04:00,VZ,2018-09-21,54.59,54.65,54.5725,54.58,122332.0
2018-09-21 13:30:00-04:00,VZ,2018-09-21,54.58,54.6,54.51,54.585,144728.0
2018-09-21 13:40:00-04:00,VZ,2018-09-21,54.59,54.6257,54.57,54.6,98588.0
2018-09-21 13:50:00-04:00,VZ,2018-09-21,54.6,54.615,54.535,54.6,117068.0
2018-09-21 14:00:00-04:00,VZ,2018-09-21,54.6,54.61,54.49,54.5,205807.0
2018-09-21 14:10:00-04:00,VZ,2018-09-21,54.49,54.545,54.45,54.537,181315.0
2018-09-21 14:20:00-04:00,VZ,2018-09-21,54.53,54.57,54.51,54.55,181708.0
2018-09-21 14:30:00-04:00,VZ,2018-09-21,54.55,54.59,54.51,54.54,182283.0
2018-09-21 14:40:00-04:00,VZ,2018-09-21,54.545,54.58,54.5199,54.575,147474.0
2018-09-21 14:50:00-04:00,VZ,2018-09-21,54.57,54.63,54.523,54.62,203627.0
2018-09-21 15:00:00-04:00,VZ,2018-09-21,54.618,54.645,54.61,54.63,306052.0
2018-09-21 15:10:00-04:00,VZ,2018-09-21,54.635,54.725,54.6344,54.6775,267683.0
2018-09-21 15:20:00-04:00,VZ,2018-09-21,54.68,54.7,54.63,54.64,332614.0
2018-09-21 15:30:00-04:00,VZ,2018-09-21,54.64,54.64,54.36,54.36,707124.0
2018-09-21 15:40:00-04:00,VZ,2018-09-21,54.365,54.51,54.27,54.4742,1571830.0
2018-09-21 15:50:00-04:00,VZ,2018-09-21,54.47,54.805,54.39,54.44,4350201.0
2018-09-21 16:00:00-04:00,VZ,2018-09-21,54.42,54.42,54.42,54.42,20641826.0
2018-09-24 09:30:00-04:00,VZ,2018-09-24,54.31,54.494,54.25,54.34,249317.0
2018-09-24 09:40:00-04:00,VZ,2018-09-24,54.34,54.36,54.1,54.12,273867.0
2018-09-24 09:50:00-04:00,VZ,2018-09-24,54.11,54.12,53.89,53.96,272827.0
2018-09-24 10:00:00-04:00,VZ,2018-09-24,53.95,54.0,53.9,53.965,335183.0
2018-09-24 10:10:00-04:00,VZ,2018-09-24,53.96,54.04,53.93,53.9899,311203.0
2018-09-24 10:20:00-04:00,VZ,2018-09-24,53.98,53.99,53.85,53.87,254020.0
2018-09-24 10:30:00-04:00,VZ,2018-09-24,53.8783,53.93,53.71,53.73,309173.0
2018-09-24 10:40:00-04:00,VZ,2018-09-24,53.735,53.76,53.63,53.72,314928.0
2018-09-24 10:50:00-04:00,VZ,2018-09-24,53.73,53.875,53.725,53.8,187353.0
2018-09-24 11:00:00-04:00,VZ,2018-09-24,53.8,53.9,53.785,53.835,166605.0
2018-09-24 11:10:00-04:00,VZ,2018-09-24,53.835,53.835,53.69,53.755,239441.0
2018-09-24 11:20:00-04:00,VZ,2018-09-24,53.755,53.805,53.725,53.7433,240999.0
2018-09-24 11:30:00-04:00,VZ,2018-09-24,53.7401,53.805,53.69,53.7136,379987.0
2018-09-24 11:40:00-04:00,VZ,2018-09-24,53.71,53.73,53.625,53.63,213126.0
2018-09-24 11:50:00-04:00,VZ,2018-09-24,53.635,53.64,53.54,53.5725,248173.0
2018-09-24 12:00:00-04:00,VZ,2018-09-24,53.57,53.59,53.525,53.56,228875.0
2018-09-24 12:10:00-04:00,VZ,2018-09-24,53.55,53.6,53.535,53.58,292768.0
2018-09-24 12:20:00-04:00,VZ,2018-09-24,53.58,53.64,53.57,53.635,664055.0
2018-09-24 12:30:00-04:00,VZ,2018-09-24,53.635,53.66,53.55,53.571999999999996,278507.0
2018-09-24 12:40:00-04:00,VZ,2018-09-24,53.57,53.675,53.57,53.6375,316293.0
2018-09-24 12:50:00-04:00,VZ,2018-09-24,53.6356,53.65,53.585,53.5948,207911.0
2018-09-24 13:00:00-04:00,VZ,2018-09-24,53.595,53.6065,53.5338,53.56,160336.0
2018-09-24 13:10:00-04:00,VZ,2018-09-24,53.56,53.59,53.53,53.56100000000001,272121.0
2018-09-24 13:20:00-04:00,VZ,2018-09-24,53.57,53.6266,53.56,53.62,198839.0
2018-09-24 13:30:00-04:00,VZ,2018-09-24,53.62,53.66,53.6,53.625,142973.0
2018-09-24 13:40:00-04:00,VZ,2018-09-24,53.6234,53.69,53.6224,53.635,173435.0
2018-09-24 13:50:00-04:00,VZ,2018-09-24,53.63,53.64,53.6,53.61,164628.0
2018-09-24 14:00:00-04:00,VZ,2018-09-24,53.6101,53.6523,53.59,53.597,208045.0
2018-09-24 14:10:00-04:00,VZ,2018-09-24,53.5968,53.65,53.58,53.6,169751.0
2018-09-24 14:20:00-04:00,VZ,2018-09-24,53.59,53.63,53.58,53.615,185810.0
2018-09-24 14:30:00-04:00,VZ,2018-09-24,53.6168,53.665,53.6,53.6524,179322.0
2018-09-24 14:40:00-04:00,VZ,2018-09-24,53.6501,53.66,53.59,53.6215,244078.0
2018-09-24 14:50:00-04:00,VZ,2018-09-24,53.63,53.63,53.6,53.6167,231190.0
2018-09-24 15:00:00-04:00,VZ,2018-09-24,53.615,53.65,53.59,53.59,281117.0
2018-09-24 15:10:00-04:00,VZ,2018-09-24,53.5968,53.63,53.57,53.59,323257.0
2018-09-24 15:20:00-04:00,VZ,2018-09-24,53.59,53.6,53.5632,53.5843,247934.0
2018-09-24 15:30:00-04:00,VZ,2018-09-24,53.585,53.615,53.55,53.565,486266.0
2018-09-24 15:40:00-04:00,VZ,2018-09-24,53.56,53.59,53.55,53.57,460754.0
2018-09-24 15:50:00-04:00,VZ,2018-09-24,53.575,53.6,53.54,53.54,1083254.0
2018-09-24 16:00:00-04:00,VZ,2018-09-24,53.54,53.54,53.54,53.54,1459342.0
2018-09-25 09:30:00-04:00,VZ,2018-09-25,53.5,53.64,53.2601,53.37,508638.0
2018-09-25 09:40:00-04:00,VZ,2018-09-25,53.37,53.51,53.36,53.41,251944.0
2018-09-25 09:50:00-04:00,VZ,2018-09-25,53.41,53.42,53.27,53.275,207509.0
2018-09-25 10:00:00-04:00,VZ,2018-09-25,53.275,53.38,53.22,53.33,198554.0
2018-09-25 10:10:00-04:00,VZ,2018-09-25,53.33,53.38,53.24,53.365,189279.0
2018-09-25 10:20:00-04:00,VZ,2018-09-25,53.36,53.49,53.34,53.48,249499.0
2018-09-25 10:30:00-04:00,VZ,2018-09-25,53.48,53.5175,53.43,53.49,187188.0
2018-09-25 10:40:00-04:00,VZ,2018-09-25,53.49,53.49,53.39,53.415,252348.0
2018-09-25 10:50:00-04:00,VZ,2018-09-25,53.41,53.46,53.345,53.365,308898.0
2018-09-25 11:00:00-04:00,VZ,2018-09-25,53.3669,53.5,53.34,53.495,87268.0
2018-09-25 11:10:00-04:00,VZ,2018-09-25,53.5,53.5268,53.46,53.4878,140315.0
2018-09-25 11:20:00-04:00,VZ,2018-09-25,53.485,53.58,53.4844,53.53,117555.0
2018-09-25 11:30:00-04:00,VZ,2018-09-25,53.535,53.66,53.53,53.565,206208.0
2018-09-25 11:40:00-04:00,VZ,2018-09-25,53.565,53.565,53.4747,53.5167,225843.0
2018-09-25 11:50:00-04:00,VZ,2018-09-25,53.513999999999996,53.52,53.41,53.4546,123333.0
2018-09-25 12:00:00-04:00,VZ,2018-09-25,53.46,53.55,53.46,53.54,81201.0
2018-09-25 12:10:00-04:00,VZ,2018-09-25,53.5381,53.54,53.46,53.47,97592.0
2018-09-25 12:20:00-04:00,VZ,2018-09-25,53.48,53.5,53.42,53.45,195728.0
2018-09-25 12:30:00-04:00,VZ,2018-09-25,53.45,53.51,53.45,53.51,88255.0
2018-09-25 12:40:00-04:00,VZ,2018-09-25,53.515,53.53,53.45,53.455,83560.0
2018-09-25 12:50:00-04:00,VZ,2018-09-25,53.455,53.48,53.425,53.44,88422.0
2018-09-25 13:00:00-04:00,VZ,2018-09-25,53.44,53.44,53.36,53.36,83970.0
2018-09-25 13:10:00-04:00,VZ,2018-09-25,53.3699,53.3899,53.325,53.33,128742.0
2018-09-25 13:20:00-04:00,VZ,2018-09-25,53.335,53.335,53.28,53.29,95732.0
2018-09-25 13:30:00-04:00,VZ,2018-09-25,53.29,53.29,53.21,53.225,299777.0
2018-09-25 13:40:00-04:00,VZ,2018-09-25,53.22,53.245,53.14,53.23,217106.0
2018-09-25 13:50:00-04:00,VZ,2018-09-25,53.225,53.23,53.14,53.17,137132.0
2018-09-25 14:00:00-04:00,VZ,2018-09-25,53.17,53.25,53.12,53.2,173686.0
2018-09-25 14:10:00-04:00,VZ,2018-09-25,53.205,53.24,53.18,53.23,154143.0
2018-09-25 14:20:00-04:00,VZ,2018-09-25,53.23,53.23,53.16,53.1618,185934.0
2018-09-25 14:30:00-04:00,VZ,2018-09-25,53.165,53.22,53.16,53.21,217338.0
2018-09-25 14:40:00-04:00,VZ,2018-09-25,53.2124,53.25,53.18,53.185,169491.0
2018-09-25 14:50:00-04:00,VZ,2018-09-25,53.18,53.21,53.15,53.21,180446.0
2018-09-25 15:00:00-04:00,VZ,2018-09-25,53.21,53.21,53.17,53.205,213272.0
2018-09-25 15:10:00-04:00,VZ,2018-09-25,53.2083,53.22,53.15,53.17,228915.0
2018-09-25 15:20:00-04:00,VZ,2018-09-25,53.17,53.21,53.16,53.2033,379150.0
2018-09-25 15:30:00-04:00,VZ,2018-09-25,53.2,53.22,53.15,53.185,287281.0
2018-09-25 15:40:00-04:00,VZ,2018-09-25,53.18,53.185,53.12,53.151,376975.0
2018-09-25 15:50:00-04:00,VZ,2018-09-25,53.15,53.16,52.92,53.06,2229787.0
2018-09-25 16:00:00-04:00,,,,,,,
2018-09-26 09:30:00-04:00,VZ,2018-09-26,53.29,53.38,53.12,53.24,324073.0
2018-09-26 09:40:00-04:00,VZ,2018-09-26,53.24,53.29,53.18,53.205,141393.0
2018-09-26 09:50:00-04:00,VZ,2018-09-26,53.2033,53.28,53.19,53.273,471911.0
2018-09-26 10:00:00-04:00,VZ,2018-09-26,53.28,53.3,53.21,53.27,129228.0
2018-09-26 10:10:00-04:00,VZ,2018-09-26,53.26,53.39,53.245,53.35,181233.0
2018-09-26 10:20:00-04:00,VZ,2018-09-26,53.35,53.38,53.285,53.31,332932.0
2018-09-26 10:30:00-04:00,VZ,2018-09-26,53.31,53.33,53.27,53.285,124019.0
2018-09-26 10:40:00-04:00,VZ,2018-09-26,53.29,53.43,53.28,53.41,201213.0
2018-09-26 10:50:00-04:00,VZ,2018-09-26,53.41,53.51,53.41,53.5,321197.0
2018-09-26 11:00:00-04:00,VZ,2018-09-26,53.5001,53.58,53.495,53.515,174531.0
2018-09-26 11:10:00-04:00,VZ,2018-09-26,53.52,53.54,53.44,53.4599,146682.0
2018-09-26 11:20:00-04:00,VZ,2018-09-26,53.45,53.46,53.38,53.43,172389.0
2018-09-26 11:30:00-04:00,VZ,2018-09-26,53.44,53.52,53.435,53.5081,294023.0
2018-09-26 11:40:00-04:00,VZ,2018-09-26,53.5001,53.51,53.445,53.48,119722.0
2018-09-26 11:50:00-04:00,VZ,2018-09-26,53.4773,53.51,53.465,53.47,111838.0
2018-09-26 12:00:00-04:00,VZ,2018-09-26,53.48,53.49,53.45,53.455,86554.0
2018-09-26 12:10:00-04:00,VZ,2018-09-26,53.455,53.51,53.44,53.51,626201.0
2018-09-26 12:20:00-04:00,VZ,2018-09-26,53.51,53.53,53.44,53.44,434493.0
2018-09-26 12:30:00-04:00,VZ,2018-09-26,53.445,53.4752,53.37,53.465,243455.0
2018-09-26 12:40:00-04:00,VZ,2018-09-26,53.465,53.47,53.34,53.37,91539.0
2018-09-26 12:50:00-04:00,VZ,2018-09-26,53.365,53.4,53.325,53.395,117899.0
2018-09-26 13:00:00-04:00,VZ,2018-09-26,53.395,53.4499,53.375,53.42,119999.0
2018-09-26 13:10:00-04:00,VZ,2018-09-26,53.42,53.44,53.375,53.39,58402.0
2018-09-26 13:20:00-04:00,VZ,2018-09-26,53.3845,53.4,53.35,53.37,94967.0
2018-09-26 13:30:00-04:00,VZ,2018-09-26,53.37,53.42,53.365,53.38,119340.0
2018-09-26 13:40:00-04:00,VZ,2018-09-26,53.375,53.41,53.345,53.4016,178383.0
2018-09-26 13:50:00-04:00,VZ,2018-09-26,53.4,53.56,53.39,53.46,247246.0
2018-09-26 14:00:00-04:00,VZ,2018-09-26,53.47,53.555,53.35,53.36,136878.0
2018-09-26 14:10:00-04:00,VZ,2018-09-26,53.36,53.39,53.31,53.3162,127388.0
2018-09-26 14:20:00-04:00,VZ,2018-09-26,53.3164,53.375,53.3,53.36,274373.0
2018-09-26 14:30:00-04:00,VZ,2018-09-26,53.36,53.371,53.295,53.3,301584.0
2018-09-26 14:40:00-04:00,VZ,2018-09-26,53.3,53.33,53.27,53.295,195096.0
2018-09-26 14:50:00-04:00,VZ,2018-09-26,53.295,53.34,53.29,53.34,215445.0
2018-09-26 15:00:00-04:00,VZ,2018-09-26,53.335,53.4,53.3,53.395,190266.0
2018-09-26 15:10:00-04:00,VZ,2018-09-26,53.395,53.41,53.37,53.3745,107810.0
2018-09-26 15:20:00-04:00,VZ,2018-09-26,53.3739,53.3761,53.29,53.301,258959.0
2018-09-26 15:30:00-04:00,VZ,2018-09-26,53.3,53.3,53.18,53.25,268884.0
2018-09-26 15:40:00-04:00,VZ,2018-09-26,53.25,53.25,53.08,53.11,647143.0
2018-09-26 15:50:00-04:00,VZ,2018-09-26,53.11,53.2,53.1,53.14,1405544.0
2018-09-26 16:00:00-04:00,VZ,2018-09-26,53.15,53.15,53.14,53.14,1671327.0
2018-09-27 09:30:00-04:00,VZ,2018-09-27,53.15,53.33,53.15,53.22,264124.0
2018-09-27 09:40:00-04:00,VZ,2018-09-27,53.22,53.4,53.19,53.35,201370.0
2018-09-27 09:50:00-04:00,VZ,2018-09-27,53.35,53.3758,53.285,53.3758,251351.0
2018-09-27 10:00:00-04:00,VZ,2018-09-27,53.37,53.545,53.36,53.48,414639.0
2018-09-27 10:10:00-04:00,VZ,2018-09-27,53.48,53.565,53.465,53.519,117079.0
2018-09-27 10:20:00-04:00,VZ,2018-09-27,53.515,53.71,53.515,53.71,221465.0
2018-09-27 10:30:00-04:00,VZ,2018-09-27,53.7098,53.79,53.6946,53.79,396159.0
2018-09-27 10:40:00-04:00,VZ,2018-09-27,53.784,53.87,53.78,53.815,237641.0
2018-09-27 10:50:00-04:00,VZ,2018-09-27,53.81,53.84,53.63,53.675,291443.0
2018-09-27 11:00:00-04:00,VZ,2018-09-27,53.6799,53.74,53.64,53.73,205676.0
2018-09-27 11:10:00-04:00,VZ,2018-09-27,53.74,53.74,53.67,53.695,166345.0
2018-09-27 11:20:00-04:00,VZ,2018-09-27,53.695,53.75,53.62,53.62,201249.0
2018-09-27 11:30:00-04:00,VZ,2018-09-27,53.6259,53.6259,53.51,53.525,222634.0
2018-09-27 11:40:00-04:00,VZ,2018-09-27,53.52,53.52,53.42,53.4546,258920.0
2018-09-27 11:50:00-04:00,VZ,2018-09-27,53.46,53.5,53.43,53.5,97202.0
2018-09-27 12:00:00-04:00,VZ,2018-09-27,53.5,53.59,53.46,53.53,154047.0
2018-09-27 12:10:00-04:00,VZ,2018-09-27,53.53,53.575,53.49,53.56,99469.0
2018-09-27 12:20:00-04:00,VZ,2018-09-27,53.56,53.565,53.5,53.545,94658.0
2018-09-27 12:30:00-04:00,VZ,2018-09-27,53.5473,53.59,53.54,53.585,118298.0
2018-09-27 12:40:00-04:00,VZ,2018-09-27,53.58,53.59,53.54,53.57,113998.0
2018-09-27 12:50:00-04:00,VZ,2018-09-27,53.57,53.59,53.56,53.575,67944.0
2018-09-27 13:00:00-04:00,VZ,2018-09-27,53.5704,53.58,53.525,53.5258,89197.0
2018-09-27 13:10:00-04:00,VZ,2018-09-27,53.5273,53.56,53.5,53.53,114708.0
2018-09-27 13:20:00-04:00,VZ,2018-09-27,53.5228,53.53,53.47,53.485,145911.0
2018-09-27 13:30:00-04:00,VZ,2018-09-27,53.485,53.49,53.445,53.465,77714.0
2018-09-27 13:40:00-04:00,VZ,2018-09-27,53.4655,53.4655,53.4,53.43,98527.0
2018-09-27 13:50:00-04:00,VZ,2018-09-27,53.435,53.4398,53.35,53.37,145003.0
2018-09-27 14:00:00-04:00,VZ,2018-09-27,53.37,53.38,53.32,53.3568,303909.0
2018-09-27 14:10:00-04:00,VZ,2018-09-27,53.357,53.37,53.3301,53.365,263201.0
2018-09-27 14:20:00-04:00,VZ,2018-09-27,53.365,53.43,53.35,53.43,318371.0
2018-09-27 14:30:00-04:00,VZ,2018-09-27,53.425,53.495,53.415,53.49,273797.0
2018-09-27 14:40:00-04:00,VZ,2018-09-27,53.485,53.53,53.48,53.53,146300.0
2018-09-27 14:50:00-04:00,VZ,2018-09-27,53.53,53.61,53.525,53.5737,208456.0
2018-09-27 15:00:00-04:00,VZ,2018-09-27,53.575,53.58,53.53,53.54,114166.0
2018-09-27 15:10:00-04:00,VZ,2018-09-27,53.54,53.6,53.53,53.6,128625.0
2018-09-27 15:20:00-04:00,VZ,2018-09-27,53.595,53.62,53.54,53.54,191011.0
2018-09-27 15:30:00-04:00,VZ,2018-09-27,53.545,53.545,53.43,53.445,224961.0
2018-09-27 15:40:00-04:00,VZ,2018-09-27,53.445,53.54,53.43,53.52,365828.0
2018-09-27 15:50:00-04:00,VZ,2018-09-27,53.51,53.6199,53.51,53.6,1388045.0
2018-09-27 16:00:00-04:00,,,,,,,
2018-09-28 09:30:00-04:00,VZ,2018-09-28,53.47,53.56,53.3635,53.41,183362.0
2018-09-28 09:40:00-04:00,VZ,2018-09-28,53.42,53.5401,53.365,53.42,153300.0
2018-09-28 09:50:00-04:00,VZ,2018-09-28,53.41,53.44,53.345,53.37,110754.0
2018-09-28 10:00:00-04:00,VZ,2018-09-28,53.38,53.38,53.28,53.325,153628.0
2018-09-28 10:10:00-04:00,VZ,2018-09-28,53.3269,53.37,53.29,53.3301,147436.0
2018-09-28 10:20:00-04:00,VZ,2018-09-28,53.3382,53.43,53.3382,53.4008,174260.0
